adult\_generation\_3\_gender.csv &0.8996 &0.5524 &0.0192 &0.026 &0.0275 &0.583 &0.011 &-18.8391 &\textbf{\textcolor{red}{0.0101}} \\
adult\_generation\_4\_gender.csv &0.9453 &0.5095 &0.018 &0.0734 &0.1557 &0.5384 &0.0166 &0.6979 &0.0218 \\
adult\_generation\_5.csv &0.8127 &0.5832 &0.0343 &0.0415 &0.0496 &0.2751 &0.0081 &-3.2464 &0.0234 \\
adult\_generation\_6\_gender.csv &0.6855 &0.5438 &0.0157 &\textbf{\textcolor{red}{0.0125}} &\textbf{\textcolor{red}{0.0265}} &\textbf{\textcolor{red}{0.0195}} &0.014 &\textbf{\textcolor{red}{-0.0382}} &0.014 \\
adult\_generation\_7\_gender.csv &0.7227 &0.5459 &0.0054 &0.0687 &0.0857 &0.113 &0.0171 &-1.9739 &0.0598 \\
\hline
\textbf{}&\multicolumn{9}{c}{\textbf{DT}} \\
\textbf{} &Acc &BA &SP &EO &EOd &PP &PE &TE &ABROCA \\
\hline
adult.csv &0.8104 &0.7494 &0.2021 &0.0967 &0.2066 &0.0988 &0.1099 &\textbf{\textcolor{red}{-0.002}} &0.0435 \\
adult\_generation.csv &\textbf{\textcolor{red}{0.6593}} &\textbf{\textcolor{red}{0.6553}} &0.2145 &0.0736 &0.1861 &0.4806 &0.1125 &-0.2982 &0.093 \\
adult\_generation\_2.csv &0.9774 &0.7112 &0.0555 &0.5662 &0.8028 &0.7399 &0.0475 &-8.8772 &0.206 \\
adult\_generation\_3\_gender.csv &0.9103 &0.8492 &0.2899 &0.5065 &0.5235 &0.6846 &0.1876 &-4.1768 &0.2462 \\
adult\_generation\_4\_gender.csv &0.9254 &0.6887 &0.1397 &0.5072 &1.0109 &0.7737 &0.1009 &-38.3395 &0.1437 \\
adult\_generation\_5.csv &0.8173 &0.7127 &0.1437 &0.1193 &0.1975 &0.1475 &0.0782 &-0.0945 &0.0433 \\
adult\_generation\_6\_gender.csv &0.7562 &0.6981 &\textbf{\textcolor{red}{0.0254}} &\textbf{\textcolor{red}{0.0261}} &\textbf{\textcolor{red}{0.0474}} &\textbf{\textcolor{red}{0.0115}} &\textbf{\textcolor{red}{0.0213}} &-0.0107 &\textbf{\textcolor{red}{0.0168}} \\
adult\_generation\_7\_gender.csv &0.7671 &0.6918 &0.1365 &0.0475 &0.1374 &0.0831 &0.0899 &-0.128 &0.0254 \\
\hline
\textbf{}&\multicolumn{9}{c}{\textbf{LR}} \\
\textbf{} &Acc &BA &SP &EO &EOd &PP &PE &TE &ABROCA \\
\hline
adult.csv &0.7878 &0.6194 &0.0609 &\textbf{\textcolor{red}{0.0195}} &0.0341 &0.2295 &0.0146 &-3.7596 &0.027 \\
adult\_generation.csv &\textbf{\textcolor{red}{0.6709}} &0.6456 &0.3872 &0.1028 &0.2995 &0.3832 &0.1967 &-0.6512 &0.1114 \\
adult\_generation\_2.csv &0.9821 &\textbf{\textcolor{red}{0.5353}} &\textbf{\textcolor{red}{-0.0061}} &0.1029 &0.1402 &0.1954 &0.0075 &\textbf{\textcolor{red}{-0.4423}} &0.15 \\
adult\_generation\_3\_gender.csv &0.8894 &0.5708 &0.0493 &0.3463 &0.3531 &0.4171 &0.0301 &-51.0291 &0.3272 \\
adult\_generation\_4\_gender.csv &0.9215 &0.5469 &0.0723 &0.329 &0.6577 &0.172 &0.0668 &-19.1558 &0.2441 \\
adult\_generation\_5.csv &0.8191 &0.5603 &0.0242 &0.0222 &\textbf{\textcolor{red}{0.0278}} &0.2214 &\textbf{\textcolor{red}{0.0057}} &-7.1932 &\textbf{\textcolor{red}{0.0189}} \\
adult\_generation\_6\_gender.csv &0.7314 &0.5592 &0.0348 &0.0446 &0.0713 &\textbf{\textcolor{red}{0.0798}} &0.0267 &5.0814 &0.0461 \\
adult\_generation\_7\_gender.csv &0.7533 &0.5584 &-0.0116 &0.108 &0.1198 &0.1301 &0.0119 &-5.1645 &0.0709 \\
\hline
\end{tabular}
\end{center}
\end{table}
